date,ASSET_01,ASSET_02,ASSET_03,ASSET_04,ASSET_05,ASSET_06,ASSET_07,ASSET_08,ASSET_09,ASSET_10
2023-11-10,-0.000192,0.007978,-0.011043,-0.00834,-0.00684,-0.023922,0.025498,0.005883,-0.038637,-0.005797
2023-11-13,-0.003323,-0.00693,-0.00671,0.012992,-0.020104,0.000917,-0.000558,-0.005614,-0.014753,-0.018074
2023-11-14,-0.000236,0.011688,0.003013,-0.009326,0.024805,-0.028383,0.029246,0.029145,-0.010354,-0.014518
2023-11-15,0.001742,-0.006775,-0.003829,0.023735,-0.018434,-0.014022,-0.010129,-0.009975,0.017127,0.020484
2023-11-16,-0.000638,0.013698,-0.010944,-0.000591,0.000183,-0.00077,-0.000148,-0.020975,-0.020529,0.014834
2023-11-17,0.004472,0.002509,-0.000876,0.006109,-0.017233,0.000931,-0.024291,-0.034478,-0.001304,0.044022
2023-11-20,-0.006865,-0.008483,-0.007645,0.013909,-0.007412,0.016506,-0.017537,-0.012138,-0.007198,0.001536
2023-11-21,0.003915,0.016784,-0.007268,-0.012834,0.020809,0.010705,-0.018235,-0.031526,-0.025304,0.024132
2023-11-22,0.007975,-0.005035,0.004096,0.004439,0.014371,0.018914,-0.029243,0.006033,0.037554,0.024368
2023-11-23,0.002987,0.006427,-0.005788,0.008675,-0.006838,0.005489,-0.021195,-0.033284,-0.001279,0.028532
2023-11-24,0.006057,0.012989,0.014049,-0.016799,0.018635,-0.011917,-0.00042,-0.016028,-0.007714,0.000367
2023-11-27,0.000151,-0.007928,4.1e-05,-0.000895,0.00042,0.012289,-0.007201,0.010932,0.009835,0.011619
2023-11-28,0.004387,-0.00135,-0.006847,-0.002801,-0.016976,0.01439,0.000568,0.01354,0.01893,0.037303
2023-11-29,-0.00024,-0.003809,0.00466,-0.001711,-0.010665,0.003324,0.004378,-0.005374,0.01969,0.005822
2023-11-30,-0.001451,-0.001398,0.00056,-0.006278,-0.006275,-0.008616,0.028872,,-0.010101,-0.028739
2023-12-01,-0.001815,-0.002029,0.001158,-0.018884,0.024579,0.00065,0.014648,0.022665,0.005623,-0.012543
2023-12-04,0.002063,0.004873,0.003731,0.006122,0.020845,-0.004065,-0.001131,0.00912,0.004471,-0.020391
2023-12-05,-0.000228,0.007227,0.001354,0.019509,0.005409,0.005648,-0.022348,-0.030261,-0.002421,-0.005502
2023-12-06,-0.001551,0.014702,-0.016794,0.000224,0.032118,0.017567,-0.017295,-0.018011,-0.022155,-0.000363
2023-12-07,-0.003291,-0.003547,0.00378,-0.0103,0.008279,-0.001626,0.008344,-0.003094,-0.010615,-0.028716
2023-12-08,-0.004568,0.006035,0.006488,0.008232,-0.004613,-0.00647,0.005003,-0.006326,-0.009565,-0.009742
2023-12-11,0.000924,0.008729,-0.018579,-0.004036,0.000917,0.025379,-0.009337,-0.008098,0.009518,0.041556
2023-12-12,-0.00749,-0.000238,0.001297,0.024592,0.009621,-0.01287,0.00358,0.003972,0.015942,-0.018505
2023-12-13,-0.00909,-0.007166,-0.000415,-0.001093,0.010391,0.001407,0.017318,0.009389,-0.011447,
2023-12-14,0.004124,0.011582,0.006834,0.004087,0.012288,0.006192,-0.019219,-0.021203,0.005237,0.010898
2023-12-15,-0.002124,-0.007057,0.009004,0.01964,-0.00609,0.014871,-0.038237,-0.035563,-0.004526,-0.008317
2023-12-18,-0.00325,0.008661,-0.011994,0.016344,0.012827,0.002074,-0.013867,-0.026519,-0.00519,0.002053
2023-12-19,0.003178,-0.0028,0.003834,0.00382,-0.018619,0.019016,-0.028136,-0.026032,0.002536,0.028339
2023-12-20,0.001924,-0.006458,0.006745,0.011302,-0.003255,0.011045,-0.008515,0.01558,0.029291,0.004306
2023-12-21,0.003228,0.006155,0.00127,-0.009911,0.011704,-0.008247,0.014271,0.015108,0.01012,0.008041
2023-12-22,0.001733,0.008273,-0.010867,-0.003925,0.010458,-0.008775,0.00625,0.012924,-0.023351,0.003889
2023-12-25,0.00143,-0.011624,-0.008784,0.002077,-0.004358,0.010596,0.003059,0.030299,0.038307,0.026665
2023-12-26,0.003207,-0.001883,-0.005837,-0.010006,-0.005422,0.014647,-0.003149,0.006186,0.008444,0.030619
2023-12-27,-0.001332,0.003222,0.010425,0.003473,0.004979,-0.003515,-0.010577,-0.014647,-0.025772,-0.020415
2023-12-28,-0.005217,-0.01177,-2e-06,-0.010081,-0.009491,0.01481,0.016739,0.011578,-0.000314,-0.030695
2023-12-29,0.007417,0.008455,-0.002014,-0.003558,0.013459,-0.000682,-0.002606,0.010915,0.022427,0.035532
2024-01-01,-0.000998,-0.01319,0.001359,0.000835,0.000159,-0.019446,0.017456,0.021074,0.014792,-0.016281
2024-01-02,0.000863,0.001906,-0.006073,-0.002467,0.003902,0.014725,-0.00825,-0.005565,-0.011102,-0.001255
2024-01-03,0.002558,0.00642,-0.000958,-0.004334,-0.009003,-0.005026,-0.004379,-0.029494,-0.029412,-0.000335
2024-01-04,0.002399,-0.007316,-0.009516,0.005503,-0.001341,0.015573,-0.001106,0.017185,0.044319,0.017426
2024-01-05,0.004714,0.01019,-0.006952,-0.010253,0.019048,0.013345,-0.016974,-0.006593,-0.013094,0.024305
2024-01-08,0.002392,0.009974,-0.009136,0.002353,-0.005347,-0.020776,0.012996,0.005383,-0.020303,0.01236
2024-01-09,0.003126,0.002607,0.003804,-0.000644,-0.022524,-0.009968,0.016932,0.007328,0.023278,0.026988
2024-01-10,0.004239,0.001972,0.016126,-0.021909,0.012172,0.001552,0.002181,-0.00165,-0.015974,-0.022062
2024-01-11,-0.004135,-0.00246,0.006107,0.000926,0.001592,-0.017371,0.02392,0.01881,-0.000503,-0.028086
2024-01-12,-2.2e-05,0.007576,-0.002926,-0.011449,0.010835,-0.011716,0.019441,0.014176,-0.026301,-0.016408
2024-01-15,0.001633,-0.012022,-0.00268,0.001592,0.005511,0.0199,-0.023137,-0.004493,-0.002559,-0.008721
2024-01-16,1.6e-05,0.004339,-0.007178,-0.000963,-0.006623,0.005804,0.003056,-0.002255,0.005725,0.019918
2024-01-17,0.002408,0.003066,-0.000755,0.011106,0.005297,0.022944,-0.027329,-8.5e-05,0.013995,0.024461
2024-01-18,0.000925,0.002397,-0.009709,0.01064,0.01461,0.022153,-0.023522,-0.009334,0.007655,0.004332
2024-01-19,-0.003195,-0.005639,-0.002036,0.014312,-0.004261,0.004369,-0.013138,-0.020195,0.002458,-0.012927
2024-01-22,-0.001077,-0.003602,0.013327,0.001108,0.013422,0.019405,-0.020672,-0.018389,0.008048,-0.022602
2024-01-23,0.007122,0.00272,0.017399,0.022813,-0.022083,-0.019694,-0.021341,-0.034898,0.014799,0.019829
2024-01-24,-0.001748,-9.9e-05,-0.024965,0.003983,-0.014355,0.01432,-0.006572,-0.002267,0.005357,0.056359
2024-01-25,-0.001584,-0.000647,0.008914,0.0102,0.007946,-0.002689,-0.008155,-0.01052,0.002151,-0.021555
2024-01-26,0.000143,-0.00419,-0.005732,0.009067,-0.00856,0.011941,-0.017197,-0.006244,-0.001782,0.014991
2024-01-29,0.001904,-0.009272,0.001753,-0.000515,-0.00423,0.008675,0.001131,0.02689,0.025686,0.014563
2024-01-30,0.001918,0.012822,0.001775,-0.007506,0.025579,0.033138,-0.029758,-0.01457,-0.021595,0.000474
2024-01-31,0.005561,0.003457,0.007988,-0.012415,-0.004027,0.00524,-0.011078,-0.00904,-0.010915,0.023687
2024-02-01,-0.009043,-0.005325,-0.007162,0.032959,-0.014423,0.010019,-0.012735,-0.021828,0.017838,-0.004874
2024-02-02,-0.001579,0.001661,0.002132,-0.000336,0.006588,0.001122,-5.5e-05,-0.000149,-0.032556,-0.039942
2024-02-05,0.001668,-0.008953,-0.010337,-0.003986,-0.018154,0.037436,-0.026501,-0.010055,-0.01006,0.021964
2024-02-06,0.00554,-0.004236,-0.015144,0.013633,-0.004649,0.010421,-0.019142,0.000491,0.011385,0.023548
2024-02-07,-0.005563,0.000465,-0.002027,-0.00824,0.003225,0.001297,0.014439,0.008809,-0.012282,-0.015902
2024-02-08,-0.000209,0.001278,0.006565,0.007743,-0.009332,0.010641,-0.018054,-0.02495,-0.014005,-0.011425
2024-02-09,-0.003644,0.007569,0.011926,0.019296,-0.006891,-0.012148,-0.002962,-0.032631,-0.009568,-0.031002
2024-02-12,-0.014611,-0.005162,-0.01164,0.005044,0.007836,0.029922,0.008342,0.009068,-0.003178,-0.040761
2024-02-13,-0.006761,0.006689,-0.005088,-0.001599,0.001202,-0.017622,0.03627,0.019991,-0.027342,-0.034826
2024-02-14,-0.000211,-0.003184,-0.004665,0.007602,0.011294,0.020405,-0.033351,-0.023397,0.000633,0.010211
2024-02-15,0.001253,0.011697,0.001534,-0.001564,0.010466,-0.012218,-0.001964,-0.013457,-0.015194,0.009704
2024-02-16,-0.000248,0.004536,-0.004284,-0.006278,-0.004395,-0.008178,0.016387,0.011433,-0.025927,-0.012759
2024-02-19,-0.003214,-0.004758,-0.003931,-0.005484,-0.017671,-0.012877,0.023998,0.015692,-0.01414,-0.002116
2024-02-20,-0.003824,-0.009063,0.000165,0.010241,0.007662,0.012272,0.00441,0.015934,0.013659,-0.046136
2024-02-21,-0.003919,0.005549,-0.006083,0.001874,0.002752,-0.028303,0.013709,-0.005121,-0.026435,-0.001716
2024-02-22,0.001385,-0.005445,0.000919,-0.013164,-0.00366,0.006352,0.007745,0.011564,0.018895,0.015784
2024-02-23,-0.002538,0.000267,-0.02009,0.009396,0.013401,-0.005424,0.01696,0.032793,-0.004151,-0.019909
2024-02-26,0.002648,-0.00393,0.008683,0.010315,-0.000107,-0.002455,-0.009303,0.002103,0.02846,0.014533
2024-02-27,-0.006353,-0.001592,0.006151,0.011042,0.018876,0.008554,-0.010203,-0.013758,0.010278,-0.028706
2024-02-28,-0.002455,0.000802,0.006307,0.003366,0.008198,-0.000626,0.00144,0.001139,0.005702,-0.013949
2024-02-29,0.000386,-0.003622,-0.004553,0.002111,-0.013539,0.001412,0.009602,0.021865,-0.007109,-0.005925
2024-03-01,0.002431,0.005888,0.003279,0.00904,0.012066,0.011681,-0.035669,-0.045633,-0.025436,-0.020567
2024-03-04,0.002026,-0.011062,0.002426,0.004409,-0.010086,-0.002499,0.001906,0.025656,0.003201,-8e-05
2024-03-05,-0.003202,-0.005396,0.007373,0.00238,0.000889,0.003602,-0.00518,-0.012365,0.007104,-0.010178
2024-03-06,-0.006833,-0.001529,-0.013005,0.020982,0.005798,-0.000607,0.002013,0.006421,-0.010611,-0.030648
2024-03-07,0.001303,0.000335,-0.00848,0.005637,-0.010836,-0.015868,0.011527,0.00771,0.019255,0.037635
2024-03-08,0.005137,0.001092,-0.002865,-0.013174,0.002339,0.017141,-0.004264,0.002994,0.023518,0.03406
2024-03-11,0.003317,0.007068,0.002053,0.013752,0.005006,-0.006419,-0.016965,-0.024596,-0.002309,0.002088
2024-03-12,-0.001118,0.008872,-0.010029,-0.001524,0.013829,0.013526,0.005614,0.006699,0.007177,-0.002958
2024-03-13,-0.003907,0.005991,-0.014986,-0.015388,-0.004804,0.000257,0.022306,0.007735,-0.042761,-0.006653
2024-03-14,0.007508,0.007957,0.011728,0.002164,-0.000271,-0.003935,-0.021042,-0.030612,-0.016164,0.002061
2024-03-15,-0.002327,-0.003156,-0.001811,-0.007895,0.003403,-0.011674,0.023736,0.017812,0.001755,-0.015971
2024-03-18,-0.000771,0.007898,0.012956,-0.008321,-0.010736,-0.018419,0.01991,-0.002774,-0.022141,-0.011331
2024-03-19,-0.002867,-0.003622,0.011043,-0.003749,-0.009494,-0.0125,0.020993,0.002082,0.025116,-0.001051
2024-03-20,-0.002407,-0.019631,-0.00025,-0.005936,-0.022557,-0.000876,0.008667,0.01324,-0.016049,-0.016405
2024-03-21,-0.004176,0.003951,0.017544,-0.008588,-0.003543,-0.012733,0.017612,-0.011572,-0.022793,-0.038233
2024-03-22,0.003518,0.000233,0.010491,-0.003973,-0.003108,-0.003613,-0.006101,-0.009371,-0.002285,0.003892
2024-03-25,-0.007534,0.018246,-0.003646,0.023894,0.04425,-0.006833,-0.011852,-0.019289,-0.009806,-0.030442
2024-03-26,0.002981,0.008479,-0.0016,-0.000246,0.017251,-0.00133,-0.009636,-0.013643,0.001383,0.006665
2024-03-27,0.005164,0.005028,0.003248,0.009435,0.008876,-0.004084,-0.014524,-0.005874,0.026201,0.031039
2024-03-28,0.001162,0.007745,-0.001096,-0.007972,-0.008207,-0.00798,0.006938,-0.005537,-0.022679,0.018698
2024-03-29,-0.000484,-0.011698,0.008441,0.013408,-0.00479,0.014797,-0.018168,-0.010641,0.019437,-0.018464
2024-04-01,-0.010809,-0.01022,-0.019341,0.019729,-0.009083,0.013965,-0.0035,0.000421,-0.00203,-0.007023
2024-04-02,0.000136,-0.005356,-0.014313,-0.001143,-0.01049,-0.003073,0.022746,0.038894,0.017267,0.021611
2024-04-03,0.004188,0.00013,-0.003635,-0.010019,-0.01503,-0.011365,0.01453,0.019242,-0.004383,0.032603
2024-04-04,-0.00708,-0.008636,-0.000992,0.004742,0.013542,0.019807,-0.005618,0.008209,0.012519,-0.019906
2024-04-05,0.002093,0.003257,-0.003385,-0.014752,-0.000757,0.000904,0.011296,0.017227,0.015822,0.045338
2024-04-08,0.001646,-0.000836,0.008607,0.009677,-0.022216,-0.005993,-0.005087,-0.015385,-0.017128,-0.012342
2024-04-09,0.009931,-0.005125,0.00487,-0.005277,-0.019238,0.010506,-0.006093,0.015583,0.043154,0.054421
2024-04-10,-0.000442,0.013349,-0.01698,0.008012,0.032638,0.005336,0.00231,0.016245,0.009098,-0.001378
2024-04-11,0.003047,0.000609,0.008108,0.000605,-0.003539,0.016797,-0.031424,-0.037106,0.005063,0.01901
2024-04-12,-0.008818,0.006268,-0.006635,0.000608,0.00874,-0.006999,0.025688,0.016831,-0.02384,-0.033335
2024-04-15,-0.002955,-0.00108,-0.009871,0.029994,0.021605,0.008433,-0.027124,-0.012907,0.035431,0.009064
2024-04-16,0.011528,0.002662,0.000982,-0.032389,0.006404,-0.006668,0.012788,0.024973,-0.007566,0.023533
2024-04-17,0.002568,-0.007636,0.007532,-0.000532,-0.007077,0.015681,-0.011763,-0.012861,0.040486,0.016919
2024-04-18,0.002276,0.00551,0.009975,0.011797,0.020607,-0.002171,-0.016885,-0.014249,0.01558,-0.008258
2024-04-19,0.006118,0.010311,-0.0019,0.006838,0.006697,-0.008256,-0.002758,0.009309,0.018853,0.034959
2024-04-22,0.000289,0.00545,0.001171,-0.005897,0.020777,0.024599,-0.017237,-0.013264,-0.004208,-0.008759
2024-04-23,0.002888,0.000628,0.004488,-0.002134,-0.009169,-0.024829,0.021488,0.018803,0.004007,0.00544
2024-04-24,0.003063,-0.005318,0.004564,-0.019919,0.003172,0.019527,-0.012271,-0.000708,-0.001344,0.018801
2024-04-25,-0.005614,-0.007267,-0.007897,0.014474,0.0021,-0.006606,0.014768,0.021936,-0.002842,-0.037498
2024-04-26,0.000939,0.000681,0.00415,0.009175,-0.005202,-0.003596,-0.005706,-0.000383,-0.008443,-0.004872
2024-04-29,-7.1e-05,0.000203,-0.015435,0.001086,0.008253,0.018044,0.003531,0.025248,0.022844,0.020818
2024-04-30,0.004313,0.010938,0.002294,-0.016774,0.018086,-0.015511,0.008971,0.002168,-0.021743,-0.001139
2024-05-01,-0.004916,-0.006062,-0.008488,0.014925,-0.009663,0.004413,-0.001752,-0.003253,-0.014268,-0.021996
2024-05-02,-0.004654,0.008933,0.009347,-0.00689,0.023904,0.010195,-0.010025,-0.027282,-0.020222,-0.028351
2024-05-03,-0.004282,-0.003941,0.017486,-0.002549,0.0242,0.017988,-0.018522,-0.016111,0.014799,-0.027167
2024-05-06,-0.002462,0.016929,0.01204,0.000169,0.006545,-0.011518,-0.003188,-0.044916,-0.036237,-0.029343
2024-05-07,0.006353,-0.010429,0.011796,-0.021037,-0.017254,0.00034,0.008545,0.015759,-0.009107,-0.00326
2024-05-08,0.008412,0.00329,0.016335,-0.019715,0.001766,-0.01904,0.011535,0.002001,0.001101,0.001975
2024-05-09,-0.004285,0.005315,-0.005609,0.009214,-0.005935,0.001149,-0.0002,-0.014037,-0.027692,-0.015861
2024-05-10,0.004142,-0.000102,-0.012096,0.018423,-0.000145,0.017644,-0.038984,-0.028342,-0.004353,0.0184
2024-05-13,-0.006761,0.005359,0.006725,0.006639,0.009861,-0.00501,0.014851,0.008681,-0.005083,-0.035708
2024-05-14,-0.005242,-0.004961,-0.005976,0.010736,-0.007869,-0.00588,-0.002616,-0.0084,-0.009463,0.001845
2024-05-15,-0.003127,-0.003437,0.006647,-0.022,0.004949,0.031847,-0.001284,0.001831,-0.008336,-0.01583
2024-05-16,0.003371,-0.000152,-0.000328,-0.004074,-0.005815,0.016866,-0.011065,-0.015319,0.005778,0.003963
2024-05-17,-0.00433,0.011036,-0.015887,-0.007995,0.001822,-0.008677,0.018359,0.004307,-0.035143,0.011792
2024-05-20,0.001153,0.005212,-0.006189,-0.00607,-0.002991,-0.002277,0.012271,0.013879,-0.003126,0.018128
2024-05-21,-0.000358,-0.002651,0.000234,0.006,-0.009158,0.001549,-0.004289,-0.00531,-0.014367,-0.013476
2024-05-22,0.001458,0.00177,0.013771,0.002206,0.011843,0.003214,-0.009085,-0.008937,0.010129,-0.017593
2024-05-23,-0.007626,-0.004712,-0.004617,0.023428,0.013753,0.031283,-0.019218,-0.001208,0.031871,-0.014047
2024-05-24,0.001856,0.023835,-0.010007,0.006342,0.011411,-0.02172,0.006012,-0.01012,0.011262,0.054435
2024-05-27,0.002374,-0.005555,0.000616,0.001514,-0.0082,-0.010531,0.004538,0.00185,0.010727,0.010063
2024-05-28,0.005664,0.003941,0.01062,0.001215,0.009398,0.002968,-0.016204,-0.012619,0.005573,-0.002936
2024-05-29,-0.001307,0.002128,-0.00694,0.01027,-0.000567,-0.009494,0.014309,0.015563,0.024466,0.016906
2024-05-30,0.003459,0.008776,-0.007925,0.005584,-0.005179,-0.036696,0.031261,0.021585,,0.015874
2024-05-31,-0.000884,-0.004367,0.004864,0.001622,-0.008997,0.006298,-0.017075,-0.038214,-0.005424,-0.00469
2024-06-03,-0.004797,0.001618,-0.017839,0.019017,-0.009412,-0.011111,0.010622,0.006685,0.007172,0.017049
2024-06-04,0.000958,0.007457,-0.011337,0.003002,0.003035,-0.008397,0.010221,0.007027,-0.00721,0.004912
2024-06-05,-0.002139,1e-05,4.9e-05,0.003468,0.002083,0.003776,-0.004483,-0.007784,-0.024819,-0.026185
2024-06-06,-0.000649,0.012591,-0.009148,0.010935,0.026842,0.014219,-0.031573,-0.031048,-0.013759,0.007841
2024-06-07,0.002391,0.005353,-0.00081,0.032474,-0.015389,-0.008036,-0.011026,-0.013165,0.025851,0.020316
2024-06-10,-0.004567,0.00127,-0.01253,-0.00044,-0.017693,-0.012088,0.022198,0.008403,-0.017281,0.009684
2024-06-11,0.007052,0.00154,0.013284,0.011608,-0.026525,-0.006871,-0.019976,-0.031035,0.000592,0.020289
2024-06-12,-0.001071,-0.005189,0.002592,-0.018466,-0.015102,0.010995,0.013022,0.013673,0.000125,0.013789
2024-06-13,-0.001983,-0.002345,0.008432,0.009551,0.000441,0.003122,-0.017681,-0.031826,0.004666,-0.008851
2024-06-14,0.002338,0.013443,-0.014525,-0.003916,-0.019157,-0.00626,0.013525,0.005203,-0.004437,0.059413
2024-06-17,0.001207,-0.000534,0.018731,-0.032504,-0.004254,0.001893,0.005656,-0.018744,-0.024693,-0.00681
2024-06-18,-0.006324,-0.008128,-0.000565,-0.008181,-0.009414,0.022716,-0.012115,-0.025973,-0.047413,-0.039915
2024-06-19,0.003254,-0.000361,0.010405,-0.011385,-0.000184,-0.017978,0.006811,0.001273,-0.009921,0.005188
2024-06-20,0.004515,0.004677,0.006909,0.014005,0.008667,-0.001821,-0.022612,-0.016818,0.013317,0.008608
2024-06-21,0.003672,0.002591,-0.002073,0.000473,0.00769,-0.022848,0.004099,0.003777,-0.006152,0.008691
2024-06-24,-0.007611,0.005278,-0.013711,0.024914,0.001931,0.018155,-0.028052,-0.038782,-0.017042,-0.001376
2024-06-25,-0.011193,-0.005808,-0.0083,0.005604,0.004366,0.00847,0.002618,-0.009062,-0.022555,-0.036745
2024-06-26,0.007695,-0.002023,0.012896,0.008855,-0.004591,-0.004126,-0.021531,-0.020716,0.02739,0.019152
2024-06-27,-0.001367,-0.002148,-0.008931,-0.008195,-0.01228,0.012728,0.009541,0.006404,-0.009998,0.001444
2024-06-28,0.000396,-0.000861,-0.007822,-0.000998,-0.002081,-0.005478,0.012513,0.023352,-0.003275,0.010032
2024-07-01,-0.004526,0.009185,0.005291,0.020544,0.013859,-0.02087,-0.001465,-0.017683,0.002924,-0.016207
2024-07-02,0.001177,0.000516,0.011638,0.015057,0.002557,-0.012858,-0.003055,0.000148,0.006876,-0.01805
2024-07-03,-0.002013,0.001592,-0.009037,-0.007751,-0.015245,0.010848,0.002512,-0.005116,-0.027614,0.008908
2024-07-04,0.007718,-0.007031,0.010571,0.006585,-0.005011,0.002469,-0.018241,0.004136,0.024149,0.01915
2024-07-05,-0.00125,-0.007145,-0.005151,-0.009315,-0.007521,0.015714,0.000798,0.007377,-0.006336,0.002625
2024-07-08,-0.000249,0.003092,-0.001639,-0.001817,0.008797,0.001769,0.00843,0.015908,-0.00771,-0.016574
2024-07-09,-0.002146,0.005947,-0.002573,-0.004999,0.00758,0.0064,-0.003195,-0.015852,-0.020058,-0.004843
2024-07-10,-0.004175,-0.006823,0.005544,0.00348,-0.018989,-0.007285,0.007295,-0.015514,0.012313,0.001913
2024-07-11,-0.008351,0.001217,-0.009592,-0.000109,0.0162,-0.002109,0.007167,-0.003939,-0.019388,-0.02404
2024-07-12,-0.007193,0.003311,-0.016444,0.001246,-0.005837,-0.006654,0.026522,0.020975,-0.043545,-0.030164
2024-07-15,0.000781,0.008739,0.014519,-0.005655,-0.00704,-0.017371,0.015541,-0.017485,-0.001626,-0.011741
2024-07-16,0.000544,-0.000171,0.007255,0.004463,-0.011376,-0.006179,-0.001539,-0.005848,-0.018498,-0.010738
2024-07-17,0.00419,0.007976,-0.000438,0.005321,0.006577,-0.007998,-0.013552,-0.016612,-0.009872,0.015999
2024-07-18,-0.001363,-0.010659,0.00448,-0.001015,-0.014326,-0.002257,0.012427,0.02382,-0.004454,-0.015881
2024-07-19,-0.009323,0.015576,-0.017316,0.035031,0.021602,0.017618,-0.033013,-0.043785,-0.030307,-0.021379
2024-07-22,-0.000219,0.001629,-0.00443,0.009302,-0.000225,0.022567,-0.021858,-0.017386,-0.008712,-0.006191
2024-07-23,0.00147,-0.006451,-0.007488,-0.009414,-0.001708,0.017401,-0.000294,0.014135,0.029355,0.033987
2024-07-24,-0.006878,-0.006831,0.001134,-0.000771,-0.007218,0.009949,0.002737,0.003215,-0.022132,-0.022753
2024-07-25,0.001428,0.004185,0.017547,-0.003574,-0.006911,-0.036737,0.015715,-0.007612,-0.018692,-0.016374
2024-07-26,-0.011522,-0.002207,-0.016134,0.008774,0.018239,0.004675,0.00213,0.005269,-0.019146,-0.02233
2024-07-29,0.006338,0.005234,0.004911,0.012624,-9.3e-05,-0.026047,0.014504,0.018924,0.043205,0.022833
2024-07-30,0.006487,0.001847,0.007861,-0.005005,0.009604,0.007409,-0.008187,0.002195,0.00362,-0.009008
2024-07-31,-0.011418,-0.010405,0.001254,0.007989,0.01271,0.03395,0.002522,0.024827,0.007001,-0.059791
2024-08-01,-0.000651,0.012376,0.007348,0.000658,0.011639,-0.025438,0.010645,-0.009524,-0.022481,-0.020043
2024-08-02,0.001824,0.004639,-0.002603,-0.009674,-0.005629,-0.004077,0.011278,0.013214,-0.008127,0.018366
2024-08-05,0.000654,2.8e-05,-0.003197,-0.016001,-0.001498,0.027508,0.004204,0.008409,0.00886,0.006496
2024-08-06,-0.000659,0.001882,0.003535,0.005259,-0.00714,-0.003569,-0.004398,-0.022997,-0.012656,-0.013607
2024-08-07,0.00589,-0.002102,0.007517,0.013578,-0.003594,-0.016704,-0.004333,0.003695,0.035591,0.025481
2024-08-08,-0.00038,-0.009891,0.008547,-0.02657,-0.003353,-0.004637,0.040316,0.049097,0.017102,-0.012882
2024-08-09,0.009327,0.001305,0.007748,-0.008991,-0.010252,-0.023246,0.014722,0.009122,0.017866,0.023917
2024-08-12,0.002598,0.011135,-0.000258,0.003137,0.001981,0.010774,-0.013619,-0.017438,,0.007697
2024-08-13,-0.001722,-0.002406,0.002262,0.000992,0.000555,-0.004494,0.000881,0.003262,-0.003232,-0.006328
2024-08-14,0.008485,0.001953,0.004564,-0.00257,-0.016674,-0.004252,-0.009395,-0.011144,-0.010348,0.023781
2024-08-15,-0.007113,-0.009144,-0.001764,0.009561,0.000489,-0.016434,0.030404,0.034225,0.010163,-0.038051
2024-08-16,0.003181,-0.003705,-0.003782,-0.000297,0.004988,0.018824,-0.033218,-0.033415,0.013157,0.029842
2024-08-19,0.001027,-0.010513,-0.006492,-0.006656,-0.015467,0.012135,0.003936,0.023859,0.004446,0.015244
2024-08-20,0.003038,-0.008591,0.012712,-0.017125,-0.013771,0.01223,-0.004559,-0.003207,-0.012655,-0.008514
2024-08-21,0.000456,0.005937,-0.007348,0.020116,-0.01306,-0.023485,0.000368,-0.017398,0.018301,0.042284
2024-08-22,-0.011855,0.001608,-0.006711,0.001701,0.009181,0.000852,0.01986,0.015926,-0.023392,-0.037482
2024-08-23,-0.000807,-0.001268,0.002347,-0.009625,-0.005024,0.011211,-0.01088,-0.019151,-0.02928,-0.002813
2024-08-26,0.005145,0.004625,0.017036,-0.00814,-0.001875,-0.018032,0.008699,-0.005108,0.007528,0.005892
2024-08-27,-0.004164,-0.005927,-0.006678,0.003651,-0.00235,0.004204,0.011242,0.02306,-0.013108,-0.029052
2024-08-28,0.000397,-0.002442,0.004371,-0.019576,-0.005112,-0.001464,0.005439,-0.00758,-0.037622,-0.014792
2024-08-29,-0.000899,0.008041,0.001333,-0.000627,0.015414,-0.011921,0.02082,0.026685,0.024409,0.012799
2024-08-30,0.002762,-0.004954,-0.011959,-0.005738,-0.014094,-0.003547,0.024646,0.039943,0.00883,0.014543
2024-09-02,0.007383,0.011917,0.014157,-0.020145,0.011111,-0.009806,1.8e-05,-0.010913,0.002993,0.026819
2024-09-03,0.000711,0.001866,-0.007946,0.00017,0.016876,0.007509,0.00368,0.011843,0.007442,-0.013639
2024-09-04,0.000615,-0.011934,0.00931,0.00253,-0.000665,0.001234,0.004827,0.016461,0.028299,-0.018772
2024-09-05,0.001737,-0.006251,-0.002429,0.007746,0.000299,-0.004301,-0.003526,0.008263,0.000747,
2024-09-06,-0.00631,-0.006868,-0.016959,-0.008626,-0.008325,-0.012168,0.031988,0.025364,-0.025273,-0.014286
2024-09-09,0.009115,0.003851,0.017213,-0.008349,0.002377,-0.002328,-0.02845,-0.034626,-0.001834,
2024-09-10,0.00106,-0.004159,0.001536,-0.001436,0.012483,0.015773,-0.006928,0.012065,0.015274,-0.002362
2024-09-11,-0.002057,0.00613,-0.010546,0.01587,0.004915,7e-05,-0.011222,-0.011016,0.006924,0.02158
2024-09-12,-0.010715,-0.0056,-0.006499,-0.000698,0.013112,0.025565,0.005378,0.014612,0.001729,-0.029516
2024-09-13,-0.00554,0.014794,-0.00787,-0.014675,-0.001702,-0.003616,0.024117,-0.006666,-0.034634,-0.001781
2024-09-16,0.004023,0.01397,0.005025,-0.012228,0.01749,-0.020306,0.022126,0.015933,-0.008845,-0.005727
2024-09-17,-0.006903,0.002535,-0.006424,-0.006628,0.001963,0.000279,,0.009302,0.007536,-0.007341
2024-09-18,-0.00572,0.001658,-0.004897,0.007174,0.022891,9.4e-05,-0.014577,-0.02711,-0.005312,-0.01222
